TEAMS:
  DIV A: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
  DIV B: 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40

DAY 1:
29 at 27
30 at 26
31 at 25
32 at 24
33 at 23
34 at 22
35 at 40
36 at 39
37 at 38

DAY 16:
1 at 20
2 at 19
3 at 18
4 at 17
5 at 16
6 at 15
7 at 14
8 at 13
9 at 12
10 at 11
21 at 40
22 at 39
23 at 38
24 at 37
25 at 36
26 at 35
27 at 34
28 at 33
29 at 32
30 at 31

DAY 17:
7 at 1
8 at 6
9 at 5
10 at 4
11 at 3
12 at 2
13 at 20
14 at 19
15 at 18
16 at 17
27 at 21
28 at 26
29 at 25
30 at 24
31 at 23
32 at 22
33 at 40
34 at 39
35 at 38
36 at 37

DAY 18:
1 at 31
2 at 32
3 at 33
4 at 34
5 at 35
6 at 36
7 at 37
8 at 38
9 at 39
10 at 40
11 at 21
12 at 22
13 at 23
14 at 24
15 at 25
16 at 26
17 at 27
18 at 28
19 at 29
20 at 30

DAY 19:
10 at 1
9 at 11
8 at 12
7 at 13
6 at 14
5 at 15
4 at 16
3 at 17
2 at 18
20 at 19
30 at 21
29 at 31
28 at 32
27 at 33
26 at 34
25 at 35
24 at 36
23 at 37
22 at 38
40 at 39

DAY 20:
40 at 1
21 at 2
22 at 3
23 at 4
24 at 5
25 at 6
26 at 7
27 at 8
28 at 9
29 at 10
30 at 11
31 at 12
32 at 13
33 at 14
34 at 15
35 at 16
36 at 17
37 at 18
38 at 19
39 at 20

DAY 21:
24 at 1
25 at 2
26 at 3
27 at 4
28 at 5
29 at 6
30 at 7
31 at 8
32 at 9
33 at 10
34 at 11
35 at 12
36 at 13
37 at 14
38 at 15
39 at 16
40 at 17
21 at 18
22 at 19
23 at 20

DAY 22:
1 at 19
18 at 20
17 at 2
16 at 3
15 at 4
14 at 5
13 at 6
12 at 7
11 at 8
10 at 9
21 at 39
38 at 40
37 at 22
36 at 23
35 at 24
34 at 25
33 at 26
32 at 27
31 at 28
30 at 29

DAY 23:
16 at 1
15 at 17
14 at 18
13 at 19
12 at 20
11 at 2
10 at 3
9 at 4
8 at 5
7 at 6
36 at 21
35 at 37
34 at 38
33 at 39
32 at 40
31 at 22
30 at 23
29 at 24
28 at 25
27 at 26

DAY 24:
1 at 5
4 at 6
3 at 7
2 at 8
20 at 9
19 at 10
18 at 11
17 at 12
16 at 13
15 at 14
21 at 25
24 at 26
23 at 27
22 at 28
40 at 29
39 at 30
38 at 31
37 at 32
36 at 33
35 at 34

DAY 25:
1 at 39
2 at 40
3 at 21
4 at 22
5 at 23
6 at 24
7 at 25
8 at 26
9 at 27
10 at 28
11 at 29
12 at 30
13 at 31
14 at 32
15 at 33
16 at 34
17 at 35
18 at 36
19 at 37
20 at 38

DAY 26:
8 at 1
7 at 9
6 at 10
5 at 11
4 at 12
3 at 13
2 at 14
20 at 15
19 at 16
18 at 17
28 at 21
27 at 29
26 at 30
25 at 31
24 at 32
23 at 33
22 at 34
40 at 35
39 at 36
38 at 37

DAY 27:
1 at 25
2 at 26
3 at 27
4 at 28
5 at 29
6 at 30
7 at 31
8 at 32
9 at 33
10 at 34
11 at 35
12 at 36
13 at 37
14 at 38
15 at 39
16 at 40
17 at 21
18 at 22
19 at 23
20 at 24

DAY 28:
38 at 1
39 at 2
40 at 3
21 at 4
22 at 5
23 at 6
24 at 7
25 at 8
26 at 9
27 at 10
28 at 11
29 at 12
30 at 13
31 at 14
32 at 15
33 at 16
34 at 17
35 at 18
36 at 19
37 at 20

DAY 29:
1 at 37
2 at 38
3 at 39
4 at 40
5 at 21
6 at 22
7 at 23
8 at 24
9 at 25
10 at 26
11 at 27
12 at 28
13 at 29
14 at 30
15 at 31
16 at 32
17 at 33
18 at 34
19 at 35
20 at 36

DAY 30:
1 at 11
10 at 12
9 at 13
8 at 14
7 at 15
6 at 16
5 at 17
4 at 18
3 at 19
2 at 20
21 at 31
30 at 32
29 at 33
28 at 34
27 at 35
26 at 36
25 at 37
24 at 38
23 at 39
22 at 40

DAY 31:
36 at 1
37 at 2
38 at 3
39 at 4
40 at 5
21 at 6
22 at 7
23 at 8
24 at 9
25 at 10
26 at 11
27 at 12
28 at 13
29 at 14
30 at 15
31 at 16
32 at 17
33 at 18
34 at 19
35 at 20

DAY 32:
1 at 29
2 at 30
3 at 31
4 at 32
5 at 33
6 at 34
7 at 35
8 at 36
9 at 37
10 at 38
11 at 39
12 at 40
13 at 21
14 at 22
15 at 23
16 at 24
17 at 25
18 at 26
19 at 27
20 at 28

DAY 33:
1 at 14
15 at 13
16 at 12
17 at 11
18 at 10
19 at 9
20 at 8
2 at 7
3 at 6
4 at 5
21 at 34
35 at 33
36 at 32
37 at 31
38 at 30
39 at 29
40 at 28
22 at 27
23 at 26
24 at 25

DAY 34:
9 at 1
10 at 8
11 at 7
12 at 6
13 at 5
14 at 4
15 at 3
16 at 2
17 at 20
18 at 19
29 at 21
30 at 28
31 at 27
32 at 26
33 at 25
34 at 24
35 at 23
36 at 22
37 at 40
38 at 39

DAY 35:
1 at 35
2 at 36
3 at 37
4 at 38
5 at 39
6 at 40
7 at 21
8 at 22
9 at 23
10 at 24
11 at 25
12 at 26
13 at 27
14 at 28
15 at 29
16 at 30
17 at 31
18 at 32
19 at 33
20 at 34

DAY 36:
32 at 1
33 at 2
34 at 3
35 at 4
36 at 5
37 at 6
38 at 7
39 at 8
40 at 9
21 at 10
22 at 11
23 at 12
24 at 13
25 at 14
26 at 15
27 at 16
28 at 17
29 at 18
30 at 19
31 at 20

DAY 37:
1 at 16
17 at 15
18 at 14
19 at 13
20 at 12
2 at 11
3 at 10
4 at 9
5 at 8
6 at 7
21 at 36
37 at 35
38 at 34
39 at 33
40 at 32
22 at 31
23 at 30
24 at 29
25 at 28
26 at 27

DAY 38:
1 at 21
2 at 22
3 at 23
4 at 24
5 at 25
6 at 26
7 at 27
8 at 28
9 at 29
10 at 30
11 at 31
12 at 32
13 at 33
14 at 34
15 at 35
16 at 36
17 at 37
18 at 38
19 at 39
20 at 40

DAY 39:
5 at 1
6 at 4
7 at 3
8 at 2
9 at 20
10 at 19
11 at 18
12 at 17
13 at 16
14 at 15
25 at 21
26 at 24
27 at 23
28 at 22
29 at 40
30 at 39
31 at 38
32 at 37
33 at 36
34 at 35

DAY 40:
18 at 1
17 at 19
16 at 20
15 at 2
14 at 3
13 at 4
12 at 5
11 at 6
10 at 7
9 at 8
38 at 21
37 at 39
36 at 40
35 at 22
34 at 23
33 at 24
32 at 25
31 at 26
30 at 27
29 at 28

DAY 41:
12 at 1
11 at 13
10 at 14
9 at 15
8 at 16
7 at 17
6 at 18
5 at 19
4 at 20
3 at 2
32 at 21
31 at 33
30 at 34
29 at 35
28 at 36
27 at 37
26 at 38
25 at 39
24 at 40
23 at 22

DAY 42:
1 at 15
14 at 16
13 at 17
12 at 18
11 at 19
10 at 20
9 at 2
8 at 3
7 at 4
6 at 5
21 at 35
34 at 36
33 at 37
32 at 38
31 at 39
30 at 40
29 at 22
28 at 23
27 at 24
26 at 25

DAY 43:
2 at 1
20 at 3
19 at 4
18 at 5
17 at 6
16 at 7
15 at 8
14 at 9
13 at 10
12 at 11
22 at 21
40 at 23
39 at 24
38 at 25
37 at 26
36 at 27
35 at 28
34 at 29
33 at 30
32 at 31

DAY 44:
1 at 18
19 at 17
20 at 16
2 at 15
3 at 14
4 at 13
5 at 12
6 at 11
7 at 10
8 at 9
21 at 38
39 at 37
40 at 36
22 at 35
23 at 34
24 at 33
25 at 32
26 at 31
27 at 30
28 at 29

DAY 45:
6 at 1
5 at 7
4 at 8
3 at 9
2 at 10
20 at 11
19 at 12
18 at 13
17 at 14
16 at 15
26 at 21
25 at 27
24 at 28
23 at 29
22 at 30
40 at 31
3########## Schedule Stats ##########

NUM AWAY \ HOME GAMES VS OPPONENT CROSSTABLE:
A\H 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
 1  0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 2  1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 3  1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 4  1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 5  1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 6  1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 7  1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 8  1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 9  1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 10  1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 11  1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 12  1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 13  1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 14  1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 15  1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 16  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 17  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 18  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 19  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 20  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 21  0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 22  1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 23  0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 24  1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 25  0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 26  1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 27  0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 28  1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
 29  0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1
 30  1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1
 31  0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1
 32  1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
 33  0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1
 34  1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1
 35  0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 36  1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1
 37  0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
 38  1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1
 39  0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1
 40  1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0

NUM GAMES VS OPPONENT HALF-CROSSTABLE:
  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
1
2 2
3 2 2
4 2 2 2
5 2 2 2 2
6 2 2 2 2 2
7 2 2 2 2 2 2
8 2 2 2 2 2 2 2
9 2 2 2 2 2 2 2 2
10 2 2 2 2 2 2 2 2 2
11 2 2 2 2 2 2 2 2 2 2
12 2 2 2 2 2 2 2 2 2 2 2
13 2 2 2 2 2 2 2 2 2 2 2 2
14 2 2 2 2 2 2 2 2 2 2 2 2 2
15 2 2 2 2 2 2 2 2 2 2 2 2 2 2
16 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
17 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
18 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
19 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
20 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
21 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
22 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2
23 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2
24 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2
25 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2
26 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2
27 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2
28 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2
29 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2
30 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2
31 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2
32 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2
33 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2
34 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2
35 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2
36 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
37 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
38 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
39 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
40 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2

Team 1 plays 29 away games and 29 home games
Team 2 plays 29 away games and 29 home games
Team 3 plays 29 away games and 29 home games
Team 4 plays 29 away games and 29 home games
Team 5 plays 29 away games and 29 home games
Team 6 plays 29 away games and 29 home games
Team 7 plays 29 away games and 29 home games
Team 8 plays 29 away games and 29 home games
Team 9 plays 29 away games and 29 home games
Team 10 plays 29 away games and 29 home games
Team 11 plays 29 away games and 29 home games
Team 12 plays 29 away games and 29 home games
Team 13 plays 29 away games and 29 home games
Team 14 plays 29 away games and 29 home games
Team 15 plays 29 away games and 29 home games
Team 16 plays 29 away games and 29 home games
Team 17 plays 29 away games and 29 home games
Team 18 plays 29 away games and 29 home games
Team 19 plays 29 away games and 29 home games
Team 20 plays 29 away games and 29 home games
Team 21 plays 29 away games and 29 home games
Team 22 plays 29 away games and 29 home games
Team 23 plays 29 away games and 29 home games
Team 24 plays 29 away games and 29 home games
Team 25 plays 29 away games and 29 home games
Team 26 plays 29 away games and 29 home games
Team 27 plays 29 away games and 29 home games
Team 28 plays 29 away games and 29 home games
Team 29 plays 29 away games and 29 home games
Team 30 plays 29 away games and 29 home games
Team 31 plays 29 away games and 29 home games
Team 32 plays 29 away games and 29 home games
Team 33 plays 29 away games and 29 home games
Team 34 plays 29 away games and 29 home games
Team 35 plays 29 away games and 29 home games
Team 36 plays 29 away games and 29 home games
Team 37 plays 29 away games and 29 home games
Team 38 plays 29 away games and 29 home games
Team 39 plays 29 away games and 29 home games
Team 40 plays 29 away games and 29 home games
58 days of games
9 at 32
38 at 33
37 at 34
36 at 35

DAY 46:
1 at 9
8 at 10
7 at 11
6 at 12
5 at 13
4 at 14
3 at 15
2 at 16
20 at 17
19 at 18
21 at 29
28 at 30
27 at 31
26 at 32
25 at 33
24 at 34
23 at 35
22 at 36
40 at 37
39 at 38

DAY 47:
1 at 6
7 at 5
8 at 4
9 at 3
10 at 2
11 at 20
12 at 19
13 at 18
14 at 17
15 at 16
21 at 26
27 at 25
28 at 24
29 at 23
30 at 22
31 at 40
32 at 39
33 at 38
34 at 37
35 at 36

DAY 48:
4 at 1
3 at 5
2 at 6
20 at 7
19 at 8
18 at 9
17 at 10
16 at 11
15 at 12
14 at 13
24 at 21
23 at 25
22 at 26
40 at 27
39 at 28
38 at 29
37 at 30
36 at 31
35 at 32
34 at 33

DAY 49:
1 at 4
5 at 3
6 at 2
7 at 20
8 at 19
9 at 18
10 at 17
11 at 16
12 at 15
13 at 14
21 at 24
25 at 23
26 at 22
27 at 40
28 at 39
29 at 38
30 at 37
31 at 36
32 at 35
33 at 34

DAY 50:
1 at 2
3 at 20
4 at 19
5 at 18
6 at 17
7 at 16
8 at 15
9 at 14
10 at 13
11 at 12
21 at 22
23 at 40
24 at 39
25 at 38
26 at 37
27 at 36
28 at 35
29 at 34
30 at 33
31 at 32

DAY 51:
11 at 1
12 at 10
13 at 9
14 at 8
15 at 7
16 at 6
17 at 5
18 at 4
19 at 3
20 at 2
31 at 21
32 at 30
33 at 29
34 at 28
35 at 27
36 at 26
37 at 25
38 at 24
39 at 23
40 at 22

DAY 52:
13 at 1
14 at 12
15 at 11
16 at 10
17 at 9
18 at 8
19 at 7
20 at 6
2 at 5
3 at 4
33 at 21
34 at 32
35 at 31
36 at 30
37 at 29
38 at 28
39 at 27
40 at 26
22 at 25
23 at 24

DAY 53:
1 at 3
2 at 4
20 at 5
19 at 6
18 at 7
17 at 8
16 at 9
15 at 10
14 at 11
13 at 12
21 at 23
22 at 24
40 at 25
39 at 26
38 at 27
37 at 28
36 at 29
35 at 30
34 at 31
33 at 32

DAY 54:
1 at 7
6 at 8
5 at 9
4 at 10
3 at 11
2 at 12
20 at 13
19 at 14
18 at 15
17 at 16
21 at 27
26 at 28
25 at 29
24 at 30
23 at 31
22 at 32
40 at 33
39 at 34
38 at 35
37 at 36

DAY 55:
1 at 10
11 at 9
12 at 8
13 at 7
14 at 6
15 at 5
16 at 4
17 at 3
18 at 2
19 at 20
21 at 30
31 at 29
32 at 28
33 at 27
34 at 26
35 at 25
36 at 24
37 at 23
38 at 22
39 at 40

DAY 56:
17 at 1
18 at 16
19 at 15
20 at 14
2 at 13
3 at 12
4 at 11
5 at 10
6 at 9
7 at 8
37 at 21
38 at 36
39 at 35
40 at 34
22 at 33
23 at 32
24 at 31
25 at 30
26 at 29
27 at 28

DAY 57:
1 at 17
16 at 18
15 at 19
14 at 20
13 at 2
12 at 3
11 at 4
10 at 5
9 at 6
8 at 7
21 at 37
36 at 38
35 at 39
34 at 40
33 at 22
32 at 23
31 at 24
30 at 25
29 at 26
28 at 27

DAY 58:
20 at 1
19 at 2
18 at 3
17 at 4
16 at 5
15 at 6
14 at 7
13 at 8
12 at 9
11 at 10
40 at 21
39 at 22
38 at 23
37 at 24
36 at 25
35 at 26
34 at 27
33 at 28
32 at 29
31 at 30

